þBEGBATESþþENDBATESþþFILENAMEþþFROMþþTOþþCCþþBCCþþSUBJECTþþPARENTBATESþþATTACHBATESþþBEGATTACHþþENDATTACHþþATTACHCOUNTþþATTACHNAMEþþSENTDATEþþSENTTIMEþþRCVDDATEþþRCVDTIMEþþCREATEDATEþþCREATETIMEþþMODDATEþþMODTIMEþþDOCDATEþþDOCTIMEþþMD5HASHþþTITLEþþAUTHORþþCUSTODIANþþMODIFIED BYþþFILE_EXTþþDOCTYPEþþBODYþþTEXTPATHþþNATIVELINKþ
þBIGBANK_00001652þþBIGBANK_00001652þþ274.msgþþKevin Lockhart <BigBank>þþRenata Rivera <RRivera@bigbank.com>þþCompliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>þþþþFW: Tiger Co., Ltd. - System-72þþþþþþBIGBANK_00001652þþBIGBANK_00001652þ0þþþ2011/01/06þþ21:44:52þþ2011/01/06þþ21:44:00þþþþþþþþþþ2011/01/06þþ21:44:52þþ58d28d75193bd25eb42756db888c898cþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtþþþ
þBIGBANK_00001728þþBIGBANK_00001728þþ1281.msgþþSam Zimmerman <SZimmerman@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþMegaStore CorporationþþþþBIGBANK_00001729;BIGBANK_00001730þþBIGBANK_00001728þþBIGBANK_00001730þ2þAPPROVE_ Invoice SS15296 generated for MegaStore Corporation - System-72.msg;APPROVE_ Invoice SS15295 generated for MegaStore Corporation - System-72.msgþþ2014/10/29þþ20:04:09þþ2014/10/29þþ20:04:10þþþþþþþþþþ2014/10/29þþ20:04:09þþf38085f2c474df805aa62a7c87277863þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001728.txtþþþ
þBIGBANK_00001729þþBIGBANK_00001729þþAPPROVE_ Invoice SS15296 generated for MegaStore Corporation - System-72.msgþþJeffrey Stewart <JStewart@bigbank.com>þþSales Statements <SalesStatements@bigbank.com>þþþþþþAPPROVE: Invoice SS15296 generated for MegaStore Corporation - System-72þþBIGBANK_00001728þþþþBIGBANK_00001728þþBIGBANK_00001730þ0þþþ2014/10/28þþ16:10:39þþ2014/10/28þþ16:10:40þþþþþþþþþþ2014/10/29þþ20:04:09þþdce14095a9dfa585ae947894a677d894þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001729.txtþþþ
þBIGBANK_00001730þþBIGBANK_00001730þþAPPROVE_ Invoice SS15295 generated for MegaStore Corporation - System-72.msgþþJeffrey Stewart <JStewart@bigbank.com>þþSales Statements <SalesStatements@bigbank.com>þþþþþþAPPROVE: Invoice SS15295 generated for MegaStore Corporation - System-72þþBIGBANK_00001728þþþþBIGBANK_00001728þþBIGBANK_00001730þ0þþþ2014/10/28þþ16:10:31þþ2014/10/28þþ16:10:32þþþþþþþþþþ2014/10/29þþ20:04:09þþ87a063c5ed28ca810ac3674cd3634799þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001730.txtþþþ
þBIGBANK_00001731þþBIGBANK_00001731þþ1282.msgþþSales Statements <SalesStatements@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþRE: APPROVE: Invoice SS15286 generated for MegaStore Corporation - M14þþþþþþBIGBANK_00001731þþBIGBANK_00001731þ0þþþ2014/10/29þþ20:14:12þþ2014/10/29þþ20:14:14þþþþþþþþþþ2014/10/29þþ20:14:12þþ0b0e02f867a23562a1cbfdd81ba3b6e1þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001731.txtþþþ
þBIGBANK_00001732þþBIGBANK_00001732þþ1327.msgþþMicrosoft Outlook <MicrosoftExchange329e71ec88ae4615bbc36ab6ce41109e@bigbank.com>þþMary.harrison@MegaStore.com <Mary.harrison@MegaStore.com>þþþþþþFW: : Conference Invite - MegaStore  -  CommissionþþþþBIGBANK_00001733;BIGBANK_00001735;BIGBANK_00001736;BIGBANK_00001737;BIGBANK_00001743þþBIGBANK_00001732þþBIGBANK_00001743þ1þConference Invite - MegaStore  -  Commission.msg;Commission Payment Schedule.doc;Commission Report.xls;Submitting a Sales Report through BBWeb.doc;Commission Bank Information.pdfþþ2014/10/01þþ16:41:43þþ2014/10/01þþ16:41:43þþþþþþþþþþ2014/10/01þþ16:41:43þþbb61da59535ccffbf1c3706238b3085eþþþþþþStewart, Jeffreyþþþþ.msgþþReportItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001732.txtþþþ
þBIGBANK_00001733þþBIGBANK_00001734þþConference Invite - MegaStore  -  Commission.msgþþSales Statements </O=BigBank/OU=FISST ADMINISTRATIVE GROUP/CN=RECIPIENTS/CN=SalesStatements>þþJudy_French@tjsales.com <Judy_French@tjsales.com>þþMary.harrison@MegaStore.com <Mary.harrison@MegaStore.com>;Sal_Antonio@tjsales.com <Sal_Antonio@tjsales.com>þþþþConference Invite - MegaStore  -  CommissionþþBIGBANK_00001732þþþþBIGBANK_00001732þþBIGBANK_00001743þ4þþþ2014/10/01þþ16:41:41þþ2014/10/01þþ16:41:41þþþþþþþþþþ2014/10/01þþ16:41:43þþ8f520d8b9d8299b8fa32272241a5c16cþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001733.txtþþþ
þBIGBANK_00001735þþBIGBANK_00001735þþCommission Payment Schedule.docþþþþþþþþþþþþBIGBANK_00001732þþþþBIGBANK_00001732þþBIGBANK_00001743þ0þþþþþþþþþþþ2011/02/03þþ16:45:00þþ2011/02/23þþ23:38:00þþ2014/10/01þþ16:41:43þþb126024c32eca50b568165ec3d7e7cc9þþAttachment AþþnhunterþþStewart, Jeffreyþþnhunterþþ.docþþMicrosoft Word 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001735.txtþþþ
þBIGBANK_00001736þþBIGBANK_00001736þþCommission Report.xlsþþþþþþþþþþþþBIGBANK_00001732þþþþBIGBANK_00001732þþBIGBANK_00001743þ0þþþþþþþþþþþ2003/03/13þþ15:22:58þþ2011/05/13þþ16:51:24þþ2014/10/01þþ16:41:43þþ96e02e40978e9b2c9546be019a7f6be2þþAgreemente FormþþDewey & Cheatem, P.C.þþStewart, JeffreyþþBPetersonþþ.xlsþþMicrosoft Excel 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001736.txtþþ\VOL0001\NATIVES\NATIVE0001\BIGBANK_00001736.xlsþ
þBIGBANK_00001737þþBIGBANK_00001742þþSubmitting a Sales Report through BBWeb.docþþþþþþþþþþþþBIGBANK_00001732þþþþBIGBANK_00001732þþBIGBANK_00001743þ0þþþþþþþþþþþ2012/01/25þþ16:47:00þþ2012/01/25þþ16:47:00þþ2014/10/01þþ16:41:43þþ57e201d05041f3221966f7a2aa62de43þþSubmitting a Sales Report through BBWeb.docþþmratatouilleþþStewart, Jeffreyþþrmillerþþ.docþþMicrosoft Word 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001737.txtþþþ
þBIGBANK_00001743þþBIGBANK_00001743þþCommission Bank Information.pdfþþþþþþþþþþþþBIGBANK_00001732þþþþBIGBANK_00001732þþBIGBANK_00001743þ0þþþþþþþþþþþ2012/07/31þþ19:10:16þþ2012/07/31þþ19:10:16þþ2014/10/01þþ16:41:43þþ24131acdcf1023a75cb5c43fbc650857þþMicrosoft Word - Bank info Commission.docxþþlindaþþStewart, Jeffreyþþþþ.pdfþþPDFþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001743.txtþþþ
þBIGBANK_00001744þþBIGBANK_00001744þþ1624.msgþþArthur Davidson <ADavidson@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþAPPROVE:  Invoice SS12357 generated for MegaStore Corporation - System-72þþþþþþBIGBANK_00001744þþBIGBANK_00001744þ0þþþ2013/11/08þþ14:03:27þþ2013/11/08þþ14:03:28þþþþþþþþþþ2013/11/08þþ14:03:27þþ1747c68293783db060a1cbebcc3fa77fþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001744.txtþþþ
þBIGBANK_00001745þþBIGBANK_00001745þþ31.msgþþJeffrey Stewart <BigBank>þþArthur Davidson <ADavidson@bigbank.com>þþþþþþRE: APPROVE:  Invoice SS12357 generated for MegaStore Corporation - System-72þþþþþþBIGBANK_00001745þþBIGBANK_00001745þ0þþþ2013/11/08þþ15:28:49þþ2013/11/08þþ15:28:00þþþþþþþþþþ2013/11/08þþ15:28:49þþac3605c8c8efd0a80552f18cbc91726bþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001745.txtþþþ
þBIGBANK_00001746þþBIGBANK_00001746þþ34.msgþþJeffrey Stewart <BigBank>þþArthur Davidson <ADavidson@bigbank.com>þþþþþþInvoice: SS12280 - MegaStore Corporation - M17þþþþþþBIGBANK_00001746þþBIGBANK_00001746þ0þþþ2013/11/04þþ22:45:41þþ2013/11/04þþ22:45:00þþþþþþþþþþ2013/11/04þþ22:45:41þþa7a2e09240aa8877c4d6c7a7039bf97bþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001746.txtþþþ
þBIGBANK_00001747þþBIGBANK_00001747þþ35.msgþþJeffrey Stewart <BigBank>þþArthur Davidson <ADavidson@bigbank.com>þþþþþþInvoice: SS12281 - MegaStore Corporation - M17þþþþþþBIGBANK_00001747þþBIGBANK_00001747þ0þþþ2013/11/04þþ23:06:52þþ2013/11/04þþ23:07:00þþþþþþþþþþ2013/11/04þþ23:06:52þþ60762779459afd4fc1820c29633ecc8aþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001747.txtþþþ
þBIGBANK_00001750þþBIGBANK_00001750þþ266.msgþþJeffrey Stewart <BigBank>þþBob Peterson <BPeterson@bigbank.com>þþþþþþRE: MegaStore - M17þþþþþþBIGBANK_00001750þþBIGBANK_00001750þ0þþþ2013/05/06þþ21:16:47þþ2013/05/06þþ21:16:00þþþþþþþþþþ2013/05/06þþ21:16:47þþ9b51731d7c4499e2d9d7e84181737e51þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001750.txtþþþ
þBIGBANK_00001751þþBIGBANK_00001751þþ269.msgþþJeffrey Stewart <BigBank>þþBob Peterson <BPeterson@bigbank.com>þþþþþþMegaStore Corporation - M17 - Reconciliation RequestþþþþþþBIGBANK_00001751þþBIGBANK_00001751þ0þþþ2013/05/03þþ23:29:15þþ2013/05/03þþ23:29:00þþþþþþþþþþ2013/05/03þþ23:29:15þþ603868bce1e03e3ac0cc3f950ed7e472þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001751.txtþþþ
þBIGBANK_00001752þþBIGBANK_00001752þþ270.msgþþJeffrey Stewart <BigBank>þþSales Statements <SalesStatements@bigbank.com>þþþþþþPLEASE APPROVE: Invoice SS10783 generated for MegaStore Corporation - System-72þþþþþþBIGBANK_00001752þþBIGBANK_00001752þ0þþþ2013/05/06þþ15:11:14þþ2013/05/06þþ15:11:00þþþþþþþþþþ2013/05/06þþ15:11:14þþe059a55cea9c708672a48e2418947067þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001752.txtþþþ
þBIGBANK_00001753þþBIGBANK_00001753þþ275.msgþþJeffrey Stewart <BigBank>þþSales Statements <SalesStatements@bigbank.com>þþþþþþOutstanding Invoices - System-72þþþþþþBIGBANK_00001753þþBIGBANK_00001753þ0þþþ2013/05/02þþ22:53:31þþ2013/05/02þþ22:53:00þþþþþþþþþþ2013/05/02þþ22:53:31þþ29bb3053b3e2c58a38d0028fae089113þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001753.txtþþþ
þBIGBANK_00001754þþBIGBANK_00001755þþ277.msgþþJeffrey Stewart <BigBank>þþJill Rodriguez <JRodriguez@bigbank.com>þþþþþþ(URGENT) - LC - MegaStore Corporation (System-72) - DelinquencyþþþþBIGBANK_00001756þþBIGBANK_00001754þþBIGBANK_00001756þ1þSystem-72SS_TOS540_1210-1303_Audit.xlsxþþ2013/05/02þþ23:00:25þþ2013/05/02þþ23:00:00þþþþþþþþþþ2013/05/02þþ23:00:25þþ59bf7b0117de42ce1feeefb66e0c9cb1þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001754.txtþþþ
þBIGBANK_00001756þþBIGBANK_00001756þþSystem-72SS_TOS540_1210-1303_Audit.xlsxþþþþþþþþþþþþBIGBANK_00001754þþþþBIGBANK_00001754þþBIGBANK_00001756þ0þþþþþþþþþþþ2003/03/13þþ15:22:58þþ2013/05/02þþ22:56:35þþ2013/05/02þþ23:00:25þþ6f5706ee249caef6e7c2885faf718544þþAgreemente FormþþJeffrey StewartþþStewart, JeffreyþþJeffrey Stewartþþ.xlsxþþMicrosoft Excel 2007 Documentþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001756.txtþþ\VOL0001\NATIVES\NATIVE0001\BIGBANK_00001756.xlsxþ
þBIGBANK_00001757þþBIGBANK_00001757þþ279.msgþþJeffrey Stewart <BigBank>þþSS Community Team <SSCommunityTeam@bigbank.com>þþþþþþ(URGENT) - LC - MegaStore Corporation (System-72) - DelinquencyþþþþþþBIGBANK_00001757þþBIGBANK_00001757þ0þþþ2013/05/02þþ21:44:49þþ2013/05/02þþ21:44:00þþþþþþþþþþ2013/05/02þþ21:44:49þþ84d1901ff047fff72bd531cb19538fa9þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001757.txtþþþ
þBIGBANK_00001760þþBIGBANK_00001760þþ297.msgþþJeffrey Stewart <BigBank>þþBob Peterson <BPeterson@bigbank.com>þþþþþþDELETE: MegaStore Corporation - System-72 - ReportsþþþþþþBIGBANK_00001760þþBIGBANK_00001760þ0þþþ2013/04/26þþ22:21:41þþ2013/04/26þþ22:21:00þþþþþþþþþþ2013/04/26þþ22:21:41þþ3fce25dd03dc096429bf5bf578340a90þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001760.txtþþþ
þBIGBANK_00001761þþBIGBANK_00001790þþ938.msgþþJeffrey Stewart <BigBank>þþSales Statements <SalesStatements@bigbank.com>þþþþþþAPPROVE: Invoice SS15586 generated for MegaStore Corporation - System-72þþþþþþBIGBANK_00001761þþBIGBANK_00001790þ0þþþ2014/12/01þþ22:46:44þþ2014/12/01þþ22:46:45þþþþþþþþþþ2014/12/01þþ22:46:44þþ955b51582b20065c263befb330d68717þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001761.txtþþþ
þBIGBANK_00001791þþBIGBANK_00001795þþ984.msgþþSales Statements <BigBank>þþ'richard.nakayama@MegaStore.com' <richard.nakayama@MegaStore.com>þþMargaret Akimoto <Margaret.akimoto@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>þþþþRE: MegaStore Corporation / Transportation - System-72 - D-19þþþþþþBIGBANK_00001791þþBIGBANK_00001795þ0þþþ2014/11/12þþ20:08:59þþ2014/11/12þþ20:09:00þþþþþþþþþþ2014/11/12þþ20:08:59þþ41e1b985580316ddddb72b178d125e7aþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001791.txtþþþ
þBIGBANK_00001796þþBIGBANK_00001799þþ989.msgþþSales Statements <BigBank>þþ'richard.nakayama@MegaStore.com' <richard.nakayama@MegaStore.com>þþMargaret Akimoto <Margaret.akimoto@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>þþþþRE: MegaStore Corporation / Transportation - System-72 - D-19þþþþBIGBANK_00001800;BIGBANK_00001801þþBIGBANK_00001796þþBIGBANK_00001801þ2þSales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xls;Transportation_Sales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xlsþþ2014/11/11þþ19:12:46þþ2014/11/11þþ19:12:48þþþþþþþþþþ2014/11/11þþ19:12:46þþd603cce26fd4e8e1d0f3e05adbd52a05þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001796.txtþþþ
þBIGBANK_00001800þþBIGBANK_00001800þþSales Report 3 1 1_3 1 2_3 1 3 (201404-201409).xlsþþþþþþþþþþþþBIGBANK_00001796þþþþBIGBANK_00001796þþBIGBANK_00001801þ0þþþþþþþþþþþ2003/03/13þþ15:22:58þþ2014/11/11þþ19:13:20þþ2014/11/11þþ19:12:46þþdec0255ea9049c88c19a3a42ed1dfa6eþþAgreemente FormþþDewey & Cheatem, P.C.þþStewart, JeffreyþþJeffrey Stewartþþ.xlsþþMicrosoft Excel 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001800.txtþþ\VOL0001\NATIVES\NATIVE0001\BIGBANK_00001800.xlsþ
þBIGBANK_00001802þþBIGBANK_00001803þþ996.msgþþJeffrey Stewart <BigBank>þþJill Rodriguez <JRodriguez@bigbank.com>;Renata Rivera <RRivera@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001802þþBIGBANK_00001803þ0þþþ2014/11/10þþ16:32:27þþ2014/11/10þþ16:32:28þþþþþþþþþþ2014/11/10þþ16:32:27þþ5022b2c47c72421e556093bfa2df6a59þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001802.txtþþþ
þBIGBANK_00001804þþBIGBANK_00001805þþ998.msgþþJeffrey Stewart <BigBank>þþRenata Rivera <RRivera@bigbank.com>þþþþþþFW: System-72 Commission AgreementþþþþþþBIGBANK_00001804þþBIGBANK_00001805þ0þþþ2014/11/07þþ23:02:37þþ2014/11/07þþ23:02:39þþþþþþþþþþ2014/11/07þþ23:02:37þþd9547dc1537ad1aaaa826285c94091b5þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001804.txtþþþ
